id,nombre,especificacion,unidad_medida,concatenado,stock_minimo,frecuencia_inventario_Dias,categoria,estado,ubicacion_id
PROD001,TAPIOCA,3 KG,UNIDAD,TAPIOCA (3 KG) - UNIDAD,5,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM008"
PROD002,TAPIOCA MUQUI,KG,UNIDAD,TAPIOCA MUQUI (KG) - UNIDAD,20,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM009"
PROD003,NATA DE COCO,5 KG,BOLSA,NATA DE COCO (5 KG) - BOLSA,2,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM010"
PROD004,TÉ VERDE,1.2 KG,UNIDAD,TÉ VERDE (1.2 KG) - UNIDAD,0.5,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM011"
PROD005,TÉ NEGRO,1.2 KG,UNIDAD,TÉ NEGRO (1.2 KG) - UNIDAD,0.5,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM012"
PROD006,TÉ MATCHA,100 GR,UNIDAD,TÉ MATCHA (100 GR) - UNIDAD,0.5,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM013"
PROD007,TÉ CHAI,3 KG,UNIDAD,TÉ CHAI (3 KG) - UNIDAD,0.5,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM014"
PROD008,TARO EN POLVO,1 KG,UNIDAD,TARO EN POLVO (1 KG) - UNIDAD,1,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM015"
PROD009,LECHE EN POLVO,25 KG,BULTO,LECHE EN POLVO (25 KG) - BULTO,0.2,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM016"
PROD010,LECHE LIQUIDA,900 ML,UNIDAD,LECHE LIQUIDA (900 ML) - UNIDAD,16,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM017"
PROD011,LECHE CONDENSADA,5 LT,GALON,LECHE CONDENSADA (5 LT) - GALON,2,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM018"
PROD012,CREMA DE LECHE,1100 ML,UNIDAD,CREMA DE LECHE (1100 ML) - UNIDAD,12,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM019"
PROD013,YOGURT,900 ML,UNIDAD,YOGURT (900 ML) - UNIDAD,6,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM020"
PROD014,QUESO,250 GR,UNIDAD,QUESO (250 GR) - UNIDAD,6,1,IMPORTANTE,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM021"
PROD015,PROTEINA ISO,5LB,TARRO,PROTEINA ISO (5LB) - TARRO,0.2,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM022"
PROD016,COCOA,LB,LB,COCOA (LB) - LB,0,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM023"
PROD017,OREO,4 KG,UNIDAD,OREO (4 KG) - UNIDAD,0.5,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM024"
PROD018,MILO,1.6 KG,UNIDAD,MILO (1.6 KG) - UNIDAD,1,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM025"
PROD019,CHIPS DE CHOCOLATE,250 GR,UNIDAD,CHIPS DE CHOCOLATE (250 GR) - UNIDAD,5,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM026"
PROD020,PANELA,1 LB,BOLSA,PANELA (1 LB) - BOLSA,6,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM027"
PROD021,AZÚCAR,1 LB,BOLSA,AZÚCAR (1 LB) - BOLSA,6,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM028"
PROD022,AZUCAR PREPARADA,LITROS,,AZUCAR PREPARADA (LITROS) -,2,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM029"
PROD023,CHOCOLISTO,1000 GR,UNIDAD,CHOCOLISTO (1000 GR) - UNIDAD,1,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM030"
PROD024,CAFÉ LIOFILIZADO JUAN VALDEZ,250 GR,UNIDAD,CAFÉ LIOFILIZADO JUAN VALDEZ (250 GR) - UNIDAD,2,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM031"
PROD025,CAFE GOURMET,1 KG,BOLSA,CAFE GOURMET (1 KG) - BOLSA,1,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM032"
PROD026,CREMA DE COCO,1 KG,UNIDAD,CREMA DE COCO (1 KG) - UNIDAD,2,7,BASICOS,ACTIVO,"LM001, LM002, LM003, LM004, LM005, LM006, LM007, LM033"
PROD027,MAICENA,90 GR,UNIDAD,MAICENA (90 GR) - UNIDAD,2,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD028,HARINA MOCHI,1 KG,UNIDAD,HARINA MOCHI (1 KG) - UNIDAD,2,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD029,TARO EN POLVO HENGZHI,1 KG,UNIDAD,TARO EN POLVO HENGZHI (1 KG) - UNIDAD,1,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD030,GLASEADO PIÑA,1000 GR,UNIDAD,GLASEADO PIÑA (1000 GR) - UNIDAD,4,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD031,GLASEADO DE MARACUYA,1000 GR,UNIDAD,GLASEADO DE MARACUYA (1000 GR) - UNIDAD,4,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD032,GLASEADO DE DURAZNO,1000 GR,UNIDAD,GLASEADO DE DURAZNO (1000 GR) - UNIDAD,4,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD033,GLASEADO DE MORA,1000 GR,UNIDAD,GLASEADO DE MORA (1000 GR) - UNIDAD,4,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD034,GLASEADO DE FRESA,1000 GR,UNIDAD,GLASEADO DE FRESA (1000 GR) - UNIDAD,4,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD035,SALSA DE CHOCOLATE HERSHEY,1.36 KG,UNIDAD,SALSA DE CHOCOLATE HERSHEY (1.36 KG) - UNIDAD,2,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD036,LICHI LATA,560 GR,UNIDAD,LICHI LATA (560 GR) - UNIDAD,3,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD037,FRESA,10 KG,CAJA,FRESA (10 KG) - CAJA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD038,LIMON,12 KG,ARROBA,LIMON (12 KG) - ARROBA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD039,MANGO,20 KG,CAJA,MANGO (20 KG) - CAJA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD040,ARANDANO,125 GR,UNIDAD,ARANDANO (125 GR) - UNIDAD,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD041,NARANJA,12KG,BOLSA,NARANJA (12KG) - BOLSA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD042,MARACUYA,12 KG,BOLSA,MARACUYA (12 KG) - BOLSA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD043,MORA,12 KG,BOLSA,MORA (12 KG) - BOLSA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
PROD044,CHOLUPA,12 KG,BOLSA,CHOLUPA (12 KG) - BOLSA,0,7,BASICOS,ACTIVO,"LM001, LM004, LM005"
